post_title,slug,sous_titre,cat_cours,prof_login,jour_de_cours,heure_debut,heure_de_fin,tarif_cours,info_complementaire,description_cours,pedagogie,echauffement_time,echauffement_description,exercice_time,exercice_description,choregraphie_time,choregraphie_description,styles_musiques,tenue,complete_cours,yoast_focus_kw,yoast_title,yoast_meta_desc,yoast_og_title,yoast_og_desc,notes
Latino,latino,,danse-solo,emilie,01day,12h30,13h30,,Prévoir une tenue et chaussures adaptées au cours,"Le Latino vous fait vibrer au rythme des danses d'Amérique latine. Salsa, merengue, cumbia, bachata : on explore ensemble les fondamentaux de ces danses colorées et festives dans une ambiance chaleureuse. C'est l'occasion idéale de développer ta coordination et ta connexion au corps tout en t'amusant. Venez seul ou en couple, tous les niveaux sont les bienvenus.","Sur le premier trimestre, on s'imprègne des fondamentaux avec les pas de base de la salsa et du merengue, en travaillant la coordination bras/jambes. Puis, au deuxième trimestre, on introduit la bachata et la cumbia avec les premières figures en solo ou en couple. On termine l'année sur une chorégraphie de groupe festive pour travailler ton style et ton expression.",10 min,"Mobilisation des hanches et du bassin en musique latine, travail des épaules et des bras, cardio léger sur rythme salsa",20/30 min,"Déhanchement latin, transfert de poids, isolation du bassin indépendant du buste, coordination rythmique",20/30 min,"Enchaînement de figures latines en cercle ou en ligne, en solo ou en alternance de partenaires - l'ambiance est festive et inclusive","Salsa (Marc Anthony, Celia Cruz, La India), bachata (Romeo Santos, Prince Royce), merengue, cumbia, reggaeton modern (Bad Bunny, J Balvin), musiques latines actuelles","Tenue légère et confortable : robe, jupe virevoltante ou pantalon fluide pour les femmes, pantalon léger pour les hommes. Chaussures : à talon de 3-5 cm pour les femmes (talon cubain idéal), chaussures à semelle lisse pour les hommes. Les baskets adhérentes gênent le déhanchement latin.",0,cours de latino Villeneuve d'Ascq,,"Cours de danses latines à Villeneuve d'Ascq. Salsa, bachata, merengue. Tous niveaux. Inscriptions ouvertes !",,"Cours de danses latines à Villeneuve d'Ascq. Salsa, bachata, merengue. Tous niveaux. Inscriptions ouvertes !",
Urban commercial,urban-commercial,,danse-solo,asmy,01day,17h,18h,,Prévoir une tenue et chaussures adaptées au cours,"Plonge dans l'univers de Broadway et des grands shows ! Entre technique des bras, isolations et attitude, on apprend les codes du style commercial qui mêle hip-hop et R&B. Ce cours développe une grande conscience corporelle et un sens affûté du style. Une ambiance dynamique pour travailler ta présence et ton énergie.","On commence par les fondamentaux du hip-hop commercial et le travail des isolations (tête, épaules, hanches). Au deuxième trimestre, on se concentre sur la qualité des bras et le storytelling chorégraphique. L'année se clôture sur une chorégraphie complète sur un titre tendance pour affirmer ton interprétation et ta présence.",10 min,"Mise en route dynamique inspiré des classes de danse américaines : groove, bouncing, circuit d'isolations en musique",20/30 min,"Technique des isolations en cascade, travail des bras (port de bras urbain), qualité du geste et expressivité",20/30 min,"Chorégraphie commerciale sur un titre actuel - travail de la synchronisation, de l'énergie collective et du placement caméra","Pop urbaine (Beyoncé, Rihanna, Dua Lipa, The Weeknd), R&B, afrobeats (Burna Boy, Wizkid), musiques de clips actuels, Drake, PNL","Tenue urban : jogging, cargo pants, crop top, bomber... l'attitude vestimentaire fait partie du cours ! Chaussures : sneakers propres à semelle non marquante ou chaussures de danse souples. Éviter les semelles trop crantées.",0,cours urban commercial Lille,,"Cours d'urban commercial à Villeneuve d'Ascq. Hip-hop, R&B, style clip. Adultes tous niveaux.",,"Cours d'urban commercial à Villeneuve d'Ascq. Hip-hop, R&B, style clip. Adultes tous niveaux.",
Danses indiennes,danses-indiennes-debutants,Débutants,danse-solo,perrine,01day,18h,19h,,Prévoir une tenue et chaussures adaptées au cours,"Découvre la richesse des traditions indiennes avec le Bharatanatyam, une danse millénaire et expressive. On t'initie aux mudras (positions des mains), aux séquences de pas (adavus) et au travail de l'expression. C'est une pratique complète qui apporte souplesse, coordination et une vraie conscience artistique. Aucun prérequis, juste ta curiosité !","Le premier trimestre est dédié à l'initiation aux mudras et aux séquences de pas élémentaires dans le respect du rythme indien. Au deuxième trimestre, on compose nos premières séquences en introduisant l'expression du visage. Enfin, on prépare une petite composition classique pour la fin d'année.",10 min,"Étirements des hanches et des jambes, travail de l'araimandi (demi-plié indien), mobilisation des poignets pour les mudras",20/30 min,"Apprentissage méthodique des mudras (Pataka, Tripataka, Kapittha...) et des adavus de base, travail du rythme",20/30 min,"Composition d'adavus en séquence sur des cycles rythmiques indiens (tala), travail de la précision et de l'expression","Musiques indiennes classiques et semi-classiques : carnatic (Inde du Sud), hindustani (Inde du Nord), playback indien (Bollywood instrumental), percussion tabla, dholak",Tenue traditionnelle recommandée : churidar ou legging serré + tunic (kurta) ou justaucorps. Pieds nus obligatoires pour les danses indiennes classiques. Des clochettes de danse (ghungroo) peuvent être portées aux chevilles.,0,cours de danses indiennes Lille,,"Découvrez le Bharatanatyam à Villeneuve d'Ascq. Mudras, adavus, expression. Débutants bienvenus.",,"Découvrez le Bharatanatyam à Villeneuve d'Ascq. Mudras, adavus, expression. Débutants bienvenus.",
Danses indiennes,danses-indiennes-intermediaires,Intermédiaires,danse-solo,perrine,01day,19h,20h,,Prévoir une tenue et chaussures adaptées au cours,"Ce cours s'adresse à celles et ceux qui souhaitent approfondir leur pratique des danses indiennes. On enrichit ton répertoire de mudras et on aborde des items chorégraphiques plus complexes. On travaille aussi l'abhinaya, l'art d'exprimer les émotions à travers le corps et le visage, pour une pratique artistique plus exigeante et passionnante.","On approfondit d'abord les séquences techniques et les hastas complexes avant de s'initier au kathak. Au deuxième trimestre, on se lance dans un item chorégraphique complet pour travailler les nuances de l'émotion. L'année se termine par une composition avancée mettant l'accent sur la présence scénique.",10 min,"Travail de l'araimandi profond, étirements des hanches et des ischio-jambiers, mobilisation des poignets et des doigts",20/30 min,"Adavus composites, exercices de jati (composition rythmique parlée et dansée), techniques de chakkar (rotations kathak)",20/30 min,"Item chorégraphique complet (tillana ou composition mixte), avec travail de l'expression, du rythme et de la présence","Musiques classiques indiennes : ragas carnatic, compositions de maîtres comme Tyagaraja ou Muthuswami Dikshitar, percussions tabla et mridangam, compositions contemporaines de fusion indo-classique","Tenue classique bharatanatyam : sari de danse ou salwar kameez ajusté. Pieds nus, ghungroo aux chevilles. Maquillage de danse conseillé pour les présentations.",0,cours danses indiennes intermediaires,,Approfondissez les danses indiennes à Villeneuve d'Ascq. Technique avancée et items chorégraphiques.,,Approfondissez les danses indiennes à Villeneuve d'Ascq. Technique avancée et items chorégraphiques.,
Danse de salon,danse-de-salon-debutants,Débutants,a-deux,cecile,01day,20h,21h,,Prévoir une tenue et chaussures adaptées au cours,"Valse, pasodoble, tango, cha-cha-cha... Découvre l'élégance des danses standards et latines. Dans ce cours pour débutants, on apprend les bases de plusieurs styles pour que tu puisses te sentir à l'aise dans n'importe quel bal ou événement social. Une pratique riche, variée et très gratifiante.","Le premier trimestre est dédié à la découverte des rythmes de base (valse, tango). Au milieu d'année, on introduit les danses plus vives comme le cha-cha-cha ou le quickstep. On clôture l'année avec l'apprentissage de petites chorégraphies pour chaque style abordé.",10 min,"Mise en condition posturale : placement du dos, des épaules, travail au centre sur différents rythmes (lent/rapide)",20/30 min,"Apprentissage des pas fondamentaux des 6 danses principales, travail de la tenue de bras (cadre) et du guidage",20/30 min,"Pratique libre encadrée : on alterne les musiques (valse, tango, cha-cha) pour apprendre à reconnaître les styles","Standards (Valses de Vienne, Tangos argentins classiques), Latines (Cha-cha-cha de Cuba, Pasodobles d'Espagne, Samba de Rio)",Tenue de ville élégante ou tenue de danse souple. Chaussures : semelle cuir ou daim indispensable. Talons modérés et stables pour les femmes (chaussures de danse de salon idéales). Pas de baskets.,0,cours danse de salon Lille,,"Découvrez l'élégance des danses de salon à Villeneuve d'Ascq. Valse, Tango, Cha-cha. Débutants.",,"Découvrez l'élégance des danses de salon à Villeneuve d'Ascq. Valse, Tango, Cha-cha. Débutants.",
Danse de salon,danse-de-salon-intermediaires,Intermédiaires,a-deux,cecile,01day,21h,22h,,Prévoir une tenue et chaussures adaptées au cours,"Pour les danseurs qui connaissent déjà les pas de base et veulent affiner leur technique et leur élégance. On complexifie les enchaînements, on travaille sur la précision des pieds et la fluidité des déplacements. C'est l'occasion de vraiment ''habiter'' chaque style avec assurance sur la piste.","On consolide d'abord les fondamentaux avant d'introduire des figures de compétition simplifiées. Au deuxième trimestre, l'accent est mis sur l'expression et le style spécifique à chaque danse. L'année se finit sur la création de routines fluides et élégantes à présenter.",10 min,"Mobilisation articulaire spécifique : travail des chevilles pour la valse, des hanches pour le cha-cha, du cadre pour le tango",20/30 min,"Figures complexes (tours, pivots, syncopes), technique de déplacement spatial (ligne de danse), communication subtile à deux",20/30 min,Routines chorégraphiées sur musiques orchestrales : enchaînement de 32 à 64 mesures avec changements de direction,"Grands orchestres de bal, musiques classiques révisées, standards internationaux de compétition de danse sportive",Chaussures de danse de salon professionnelles obligatoires (semelle daim). Tenue permettant de bien voir la ligne du corps (ajustée). L'élégance vestimentaire est encouragée.,0,cours danse de salon intermediaire Lille,,Perfectionnez vos danses de salon à Villeneuve d'Ascq. Technique et élégance au rendez-vous.,,Perfectionnez vos danses de salon à Villeneuve d'Ascq. Technique et élégance au rendez-vous.,
Dance workout,dance-workout-mardi,,danse-solo,,02day,12h30,13h30,,Prévoir une tenue de sport adaptée,"Un cours dynamique pour se dépenser en rythme ! Le Dance Workout combine cardio, renforcement musculaire et mouvements de danse ludiques pour une remise en forme joyeuse et motivante. Idéal pour évacuer le stress et gagner en endurance sur des musiques entraînantes.","Le cours propose une série de blocs chorégraphiés répétitifs et accessibles, axés sur la dépense énergétique et la bonne humeur. Chaque séance est construite pour faire monter le rythme cardiaque tout en tonifiant l'ensemble du corps.",10 min,Mise en route cardio et articulaire pour préparer le corps à l'effort continu.,20/30 min,"Séquences de renforcement en mouvement, ciblant cuisses, fessiers et sangle abdominale de manière rythmée.",20/30 min,"Enchaînements chorégraphiés de type fitness, faciles à suivre, axés sur l'amplitude et l'énergie.","Hits pop-dance actuels, remixes dynamiques, reggaeton, électro motivante.","Tenue de sport confortable (legging, brassière, t-shirt respirant). Baskets de fitness avec un bon amorti en salle.",0,dance workout villeneuve d'ascq,,"Découvrez le Dance Workout à Villeneuve d'Ascq. Cardio, renforcement et fun en musique !",,"Découvrez le Dance Workout à Villeneuve d'Ascq. Cardio, renforcement et fun en musique !",
Street jazz,street-jazz-mardi,,danse-solo,isis,02day,17h,18h,,Prévoir une tenue et chaussures adaptées,"Mélange explosif entre la technique jazz et l'énergie du hip-hop, le street jazz est la danse des clips par excellence. On travaille l'attitude, les isolations et la puissance sur des sons urbains actuels. C'est le cours parfait pour se défouler en apprenant des chorégraphies stylées et percutantes.","Le cours s'articule autour du 'groove' fondamental et des isolations urbaines. L'objectif est de développer son identité scénique, en travaillant la musicalité des bras, la puissance des appuis et la maîtrise des arrêts (stop-and-go).",10 min,"Mise en mouvement urbaine : cardio, bouncing, isolations du buste et de la tête sur un tempo soutenu",20/30 min,"Technique street : on apprend les stop-and-go, les slides urbains et on travaille la force des arrêts de mouvement",20/30 min,Enchaînement Clip Style : chorégraphie percutante avec un focus sur l'énergie et l'attitude,"Pop urbaine (Rihanna, Dua Lipa), Hip-hop, R&B, Afrobeats rythmés, titres tendance","Tenue urban chic ou sportswear confortable (jogging, t-shirt ample). Baskets propres à semelle lisse.",0,cours street jazz lille,,Apprenez le street jazz à Villeneuve d'Ascq. Energie urbaine et technique.,,Apprenez le street jazz à Villeneuve d'Ascq. Energie urbaine et technique.,
K-Pop,k-pop-debutants,Débutants,danse-solo,perle,02day,18h,19h,,Prévoir une tenue et chaussures adaptées,"Plonge dans la culture K-Pop avec une énergie débordante ! Conçu pour les débutants, ce cours t'invite à apprendre les chorégraphies officielles de tes groupes préférés (BTS, Blackpink, Stray Kids) de manière accessible. C'est un espace ludique et motivant pour explorer le style iconique des idols.","Dès le premier trimestre, on s'imprègne de la culture idol en décortiquant un cover à un rythme adapté. On travaille la mémorisation et la synchronisation de groupe. L'année se clôture sur un projet participatif valorisant l'attitude de chacun.",10 min,"Groove collectif : cardio léger en dansant, travail des mouvements signatures pour chauffer le corps",20/30 min,"Travail du count (comptage) et de la précision, apprentissage des mouvements de base isolés",20/30 min,Cover officiel ou chorégraphie K-Pop inspirée - apprentissage pas à pas de la chorégraphie,"K-Pop hits (TWICE, BLACKPINK, aespa, LE SSERAFIM, NewJeans, BTS)","Streetwear confortable, colorée. Sneakers propres obligatoires en salle.",0,cours k-pop debutant lille,,Débutez la K-Pop à Villeneuve d'Ascq avec les chorégraphies de vos groupes favoris.,,Débutez la K-Pop à Villeneuve d'Ascq avec les chorégraphies de vos groupes favoris.,
K-Pop,k-pop-intermediaires,Intermédiaires,danse-solo,perle,02day,19h,20h,,Prévoir une tenue et chaussures adaptées,"Un cours de K-Pop plus exigeant pour celles et ceux qui ont déjà acquis des bases chorégraphiques ! On s'attaque aux covers les plus techniques et rapides, en mettant l'accent sur la précision absolue des formations (formations sync), le lip-sync et l'énergie débordante des boy bands et girl groups.","Le travail est centré sur la rapidité d'assimilation et la dynamique scénique (power control, sharp movements). L'année est ponctuée de projets covers intenses (vidéos de performance) visant un rendu professionnel de groupe.",10 min,Mise en rythme intense avec focus sur le cardio et l'élasticité articulaire,20/30 min,"Exercices de synchronisation millimétrée, technique de déplacements rapides, attitude scénique",20/30 min,Apprentissage accéléré de refrains et dance breaks complexes de K-Pop,"K-Pop performance (Stray Kids, ATEEZ, ITZY, NMIXX, NCT, SEVENTEEN)",Streetwear stylé et confortable. Sneakers propres.,0,cours k-pop intermediaire,,Cours de K-Pop niveau intermédiaire à Villeneuve d'Ascq. Précision et performance.,,Cours de K-Pop niveau intermédiaire à Villeneuve d'Ascq. Précision et performance.,
Street jazz,street-jazz-debutants,Débutants,danse-solo,perle,02day,20h,21h,,Prévoir une tenue et chaussures adaptées,"Mélange explosif entre la technique jazz et l'énergie du hip-hop, le street jazz est la danse des clips par excellence. On travaille l'attitude, les isolations et la puissance sur des sons urbains actuels. C'est le cours parfait pour se défouler en apprenant des chorégraphies stylées et percutantes.","Le premier trimestre est centré sur le groove de base et les isolations spécifiques du style urbain. Au deuxième trimestre, on travaille sur la puissance des bras et l'attitude scénique. L'année se clôture par une chorégraphie dynamique qui fusionne technique jazz et style street.",10 min,"Mise en mouvement urbaine : cardio, bouncing, isolations du buste et de la tête sur un tempo soutenu",20/30 min,"Technique street : on apprend les stop-and-go, les slides urbains et on travaille la force des arrêts de mouvement",20/30 min,Enchaînement Clip Style : on apprend une chorégraphie percutante avec un focus sur l'énergie et la précision des bras,"Pop urbaine (Rihanna, Beyoncé, JLo), Hip-hop, R&B, Afrobeats rythmés, titres actuels tendance","Tenue urban chic ou sportswear confortable (jogging, t-shirt ample). Baskets propres à semelle lisse ou chaussures de danse urbaine.",0,street jazz debutant lille,,Apprenez le street jazz à Villeneuve d'Ascq. Energie urbaine et technique jazz. Débutants bienvenus.,,Apprenez le street jazz à Villeneuve d'Ascq. Energie urbaine et technique jazz. Débutants bienvenus.,
Street jazz,street-jazz-intermediaires,Intermédiaires,danse-solo,perle,02day,21h,22h,,Prévoir une tenue et chaussures adaptées,"Pour ceux qui ont déjà les bases et veulent passer à la vitesse supérieure. On complexifie les isolations, on travaille sur la rapidité d'exécution et on affine le style personnel. On va chercher plus de performance, d'impact et une interprétation beaucoup plus marquée.","On commence par un travail de précision sur les isolations synchronisées dès la rentrée. Puis, au milieu d'année, on explore des chorégraphies demandant une plus grande endurance et une mémoire corporelle affûtée. L'année se finit sur un projet vidéo ou scénique ambitieux.",10 min,"Mise en rythme intense : cardio rapide, renforcement abdominal, isolations multiples et synchronisées sur musiques urbaines",20/30 min,"Technique avancée : jeux de pieds complexes (footwork), tours rapides en style urbain, travail des contrastes (lent/rapide)",20/30 min,Chorégraphie de performance : un enchaînement exigeant avec un fort impact visuel et un travail d'interprétation poussé,"Urban Pop sophistiquée, Hip-hop alternatif, musiques de haute performance, arrangements rythmiques complexes",Tenue urbaine stylée permettant une grande liberté de mouvement. Baskets de danse professionnelles recommandées.,0,street jazz intermediaire lille,,"Perfectionnez votre street jazz à Villeneuve d'Ascq. Performance, style et impact scénique.",,"Perfectionnez votre street jazz à Villeneuve d'Ascq. Performance, style et impact scénique.",
Éveil danse 1,eveil-danse-1,,enfants,isis,03day,09h20,10h05,,Prévoir une tenue adéquate,"Pour les plus petits (3-4 ans), c'est le moment de découvrir le plaisir de bouger en musique. À travers des jeux, des histoires et des explorations corporelles, on développe leur coordination et leur imaginaire de façon ludique et bienveillante. Un premier pas magique dans l'univers de la danse.","Sur le premier trimestre, on va privilégier la découverte globale du corps et la socialisation par le jeu dansé. Puis, au deuxième trimestre, on introduit la notion de rythme et d'espace grâce à des petites histoires à mimer. On clôture l'année avec une petite danse racontée pour valoriser leur confiance en eux.",10 min,Mise en mouvement ludique : on réveille petit à petit toutes les parties du corps en imitant des animaux ou des objets,20/30 min,"Jeux d'exploration : on apprend à se déplacer dans l'espace, à sauter, à ramper et à s'arrêter sur la musique",20/30 min,Petite séquence dansée sous forme de conte : les enfants apprennent à mémoriser quelques gestes simples en s'amusant,"Comptines revisitées, musiques douces et rythmées, bruits de la nature, musiques de dessins animés féériques","Tenue très confortable (legging, t-shirt). Pieds nus ou petites chaussettes antidérapantes. Pas de chaussures rigides.",0,eveil danse 3 ans villeneuve d ascq,,Premiers pas de danse à Villeneuve d'Ascq pour les 3-4 ans. Découverte ludique et bienveillante.,,Premiers pas de danse à Villeneuve d'Ascq pour les 3-4 ans. Découverte ludique et bienveillante.,
Éveil danse 2,eveil-danse-2,,enfants,isis,03day,10h20,11h05,,Prévoir une tenue adéquate,"On continue l'exploration (4-5 ans) en structurant davantage les mouvements. On travaille l'équilibre, le rythme et la mémoire gestuelle tout en gardant une grande part de créativité. Les enfants apprennent à danser ensemble et à apprivoiser l'espace scénique avec joie.","On va d'abord consolider les bases motrices et le travail des appuis. Puis, au deuxième trimestre, on commence à apprendre des premières figures chorégraphiques simples. L'année se termine par la construction d'une petite danse de groupe pour le gala annuel.",10 min,Mise en mouvement structurée : on prépare les articulations et on travaille l'équilibre sur une jambe de façon amusante,20/30 min,"Ateliers rythmiques : on apprend à frapper des mains et des pieds sur le tempo, et à coordonner ses bras avec la musique",20/30 min,Apprentissage d'une mini-chorégraphie : on mémorise des petits enchaînements de gestes pour raconter une histoire,"Musiques enfantines dynamiques, percussions joyeuses, extraits de ballets classiques pour enfants, chansons à thèmes",Justaucorps ou legging/t-shirt ajusté. On privilégie au maximum de danser pieds nus sur le parquet pour une meilleure stabilité.,0,eveil danse 4 ans lille,,Cours d'éveil danse pour enfants (4-5 ans) à Villeneuve d'Ascq. Rythme et coordination.,,Cours d'éveil danse pour enfants (4-5 ans) à Villeneuve d'Ascq. Rythme et coordination.,
Initiation danse,initiation-danse-debutants,Débutants,enfants,isis,03day,11h20,12h20,,Prévoir une tenue adéquate,"C'est l'étape où l'on découvre les premiers codes de la technique de danse. On place le corps, on travaille la souplesse et on apprend des enchaînements plus longs. On encourage l'expression personnelle tout en donnant des bases solides en jazz et moderne.","Le premier trimestre est dédié à l'apprentissage du placement et des premières positions. Au milieu d'année, on développe la coordination avec des pas de déplacement plus complexes. On termine l'année sur l'apprentissage de la chorégraphie du grand spectacle.",10 min,Mise en piste technique : on travaille le placement du dos et on commence les premiers étirements légers au sol,20/30 min,"Exercices au centre : on apprend les positions de base, les pliés, et les premiers sauts tout en respectant le rythme",20/30 min,Construction chorégraphique : les enfants apprennent à mémoriser un enchaînement structuré sur une musique dynamique,"Musiques pop enfantines, extraits de comédies musicales, percussions rythmées, musiques de films d'animation","Tenue de danse (legging, haut ajusté). Chaussons de danse souples ou pieds nus. Cheveux bien dégagés du visage.",0,initiation danse enfants lille,,Initiez votre enfant à la danse à Villeneuve d'Ascq. Bases techniques et plaisir de bouger.,,Initiez votre enfant à la danse à Villeneuve d'Ascq. Bases techniques et plaisir de bouger.,
Initiation danse,initiation-danse-inities,Initiés,enfants,asmy,03day,13h30,14h30,,Prévoir une tenue adéquate,On approfondit la technique pour les enfants initiés avec des exercices de coordination plus exigeants. On travaille la musicalité et la présence sur scène de façon ludique. C'est l'âge idéal pour développer leur passion et leur donner les outils pour s'épanouir.,"On consolide d'abord les acquis de l'initiation en précisant les gestes techniques. Puis, au deuxième trimestre, on travaille sur la fluidité et l'expression des émotions par le corps. L'année se finit sur une prestation collective ambitieuse.",10 min,Mise en mouvement cardio-dansée : on fait monter l'énergie et on travaille la souplesse de façon dynamique,20/30 min,"Technique dynamique : on apprend les chassés, les tours simples et on améliore la précision des bras et des jambes",20/30 min,Travail d'interprétation : on apprend à mettre de l'intention dans ses mouvements tout en suivant la chorégraphie,"Pop moderne, hits actuels adaptés, musiques de spectacles, arrangements rythmés",Tenue de danse complète abordée comme une tenue de répétition. Chaussons recommandés. Chevelure impérativement attachée.,0,cours danse inities villeneuve,,Cours de danse pour enfants initiés à Villeneuve d'Ascq. Technique et expression.,,Cours de danse pour enfants initiés à Villeneuve d'Ascq. Technique et expression.,
Initiation danse,initiation-danse-avances,Avancés,enfants,asmy,03day,14h40,15h40,,Prévoir une tenue adéquate,"Destiné aux enfants ayant déjà une belle maîtrise des bases, ce cours d'initiation avancé permet de repousser leurs limites. L'accent est mis sur l'amplitude, l'endurance, et une première approche de l'interprétation artistique plus réfléchie.","Un travail technique approfondi prépare les corps en première partie d'année. Par la suite, les élèves abordent des variations plus longues pour stimuler leur mémoire et leur autonomie chorégraphique en vue de représentations.",10 min,Préparation structurée incluant renforcement postural indispensable aux sauts et aux tours.,20/30 min,"Travail de diagonales, perfectionnement des développés et apprentissage de pirouettes maîtrisées.",20/30 min,Assemblage de séquences riches demandant une excellente écoute musicale et cohésion de groupe.,"Sons contemporains, musiques de scènes, et instrumentaux percutants.","Justaucorps, collants ou legging. Chaussons adaptés. Coiffure rigoureusement attachée.",0,cours danse avance enfant,,Cours de perfectionnement pour enfants à Villeneuve d'Ascq.,,Cours de perfectionnement pour enfants à Villeneuve d'Ascq.,
Danse moderne,danse-moderne-ados,Ados,ados,asmy,03day,15h50,16h50,,Tenue souple,"Ce cours spécialement conçu pour les adolescents offre un espace d'expression idéal. La danse moderne permet de travailler sa singularité, l'ancrage au sol et la musicalité dans une atmosphère créative et très dynamique.",Les ados consolident leur technique tout en développant une identité artistique qui leur est propre. Les ateliers font appel à leur ressenti émotionnel et aboutissent sur des pièces chorégraphiques intenses.,10 min,"Mise en disponibilité articulaire, focus sur le centre du corps et la respiration.",20/30 min,"Appuis, passage au sol, déséquilibres maîtrisés et rapport au poids.",20/30 min,"Phrasés fluides, souvent lyriques ou percutants, privilégiant les nuances motrices.","Pop indie, folk, artistes de variété contemporaine, expérimentations électroniques.","Vêtements amples, tee-shirt long, genouillères recommandées selon les séquences. Pieds nus ou chaussettes.",0,danse moderne ado lille,,Cours de danse moderne pour adolescents à Villeneuve d'Ascq.,,Cours de danse moderne pour adolescents à Villeneuve d'Ascq.,
