post_title,slug,wp_user_login,micro_description_prof,instagram_link_prof,facebook_link_prof,tiktok_link_prof,linkedin_link_prof,description_prof,yoast_focus_kw,yoast_title,yoast_meta_desc,yoast_og_title,yoast_og_desc
Emilie,emilie,emilie,"Latino, danses latines",,,,,"<p>À compléter : bio, parcours et passions de Emilie.</p>",professeure de latino Villeneuve d'Ascq,Emilie — Professeure · WAM Dance Studio,"Emilie enseigne latino, danses latines à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Emilie — Latino · WAM Dance Studio,"Découvrez le profil de Emilie, professeure de latino, danses latines à WAM Dance Studio, Villeneuve d'Ascq."
Perrine,perrine,perrine,"Danses indiennes, Bharatanatyam",,,,,"<p>À compléter : bio, parcours et passions de Perrine.</p>",professeure de danses indiennes Villeneuve d'Ascq,Perrine — Professeure · WAM Dance Studio,"Perrine enseigne danses indiennes, bharatanatyam à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Perrine — Danses indiennes · WAM Dance Studio,"Découvrez le profil de Perrine, professeure de danses indiennes, bharatanatyam à WAM Dance Studio, Villeneuve d'Ascq."
Cécile,cecile,cecile,"Danse de salon, danses de couple",,,,,"<p>À compléter : bio, parcours et passions de Cécile.</p>",professeure de danse de salon Villeneuve d'Ascq,Cécile — Professeure · WAM Dance Studio,"Cécile enseigne danse de salon, danses de couple à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Cécile — Danse de salon · WAM Dance Studio,"Découvrez le profil de Cécile, professeure de danse de salon, danses de couple à WAM Dance Studio, Villeneuve d'Ascq."
Asmy,asmy,asmy,"Urban commercial, K-Pop, Initiation enfant, Danse moderne ados, Comédie musicale",,,,,"<p>À compléter : bio, parcours et passions de Asmy.</p>",professeure de urban commercial Villeneuve d'Ascq,Asmy — Professeure · WAM Dance Studio,"Asmy enseigne urban commercial, k-pop, initiation enfant, danse moderne ados, comédie musicale à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômé",Asmy — Urban commercial · WAM Dance Studio,"Découvrez le profil de Asmy, professeure de urban commercial, k-pop, initiation enfant, danse moderne ados, comédie musicale à WAM Dance Studio, Villeneuve"
Isis,isis,isis,"Street Jazz, Éveil danse, Initiation enfant",,,,,"<p>À compléter : bio, parcours et passions de Isis.</p>",professeure de street jazz Villeneuve d'Ascq,Isis — Professeure · WAM Dance Studio,"Isis enseigne street jazz, éveil danse, initiation enfant à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Isis — Street Jazz · WAM Dance Studio,"Découvrez le profil de Isis, professeure de street jazz, éveil danse, initiation enfant à WAM Dance Studio, Villeneuve d'Ascq."
Valentina,valentina,valentina,"Danse orientale, danse du ventre",,,,,"<p>À compléter : bio, parcours et passions de Valentina.</p>",professeure de danse orientale Villeneuve d'Ascq,Valentina — Professeure · WAM Dance Studio,"Valentina enseigne danse orientale, danse du ventre à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Valentina — Danse orientale · WAM Dance Studio,"Découvrez le profil de Valentina, professeure de danse orientale, danse du ventre à WAM Dance Studio, Villeneuve d'Ascq."
Alexia,alexia,alexia,"Urban contemporain, improvisation, danse libre",,,,,"<p>À compléter : bio, parcours et passions de Alexia.</p>",professeure de urban contemporain Villeneuve d'Ascq,Alexia — Professeure · WAM Dance Studio,"Alexia enseigne urban contemporain, improvisation, danse libre à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Alexia — Urban contemporain · WAM Dance Studio,"Découvrez le profil de Alexia, professeure de urban contemporain, improvisation, danse libre à WAM Dance Studio, Villeneuve d'Ascq."
Léa,lea,lea,"Heels, danse de caractère",,,,,"<p>À compléter : bio, parcours et passions de Léa.</p>",professeure de heels Villeneuve d'Ascq,Léa — Professeure · WAM Dance Studio,"Léa enseigne heels, danse de caractère à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Léa — Heels · WAM Dance Studio,"Découvrez le profil de Léa, professeure de heels, danse de caractère à WAM Dance Studio, Villeneuve d'Ascq."
Marion et Laurent,marion-laurent,marionlaurent,"West Coast Swing, Circuit Swing",,,,,"<p>À compléter : bio, parcours et passions de Marion et Laurent.</p>",professeure de west coast swing Villeneuve d'Ascq,Marion et Laurent — Professeure · WAM Dance Studio,"Marion et Laurent enseigne west coast swing, circuit swing à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Marion et Laurent — West Coast Swing · WAM Dance Studio,"Découvrez le profil de Marion et Laurent, professeure de west coast swing, circuit swing à WAM Dance Studio, Villeneuve d'Ascq."
Marion,marion,marion,"Jazz contemporain, danse solo",,,,,"<p>À compléter : bio, parcours et passions de Marion.</p>",professeure de jazz contemporain Villeneuve d'Ascq,Marion — Professeure · WAM Dance Studio,"Marion enseigne jazz contemporain, danse solo à WAM Dance Studio, Villeneuve d'Ascq. Passionnée et diplômée.",Marion — Jazz contemporain · WAM Dance Studio,"Découvrez le profil de Marion, professeure de jazz contemporain, danse solo à WAM Dance Studio, Villeneuve d'Ascq."